***  Installation Started 09/15/2004 22:09  ***
Title: Python 2.3.4
File Copy: C:\Python23\Lib\htmllib.py
File Copy: C:\Python23\Lib\HTMLParser.py
File Copy: C:\Python23\Lib\httplib.py
File Copy: C:\Python23\Lib\ihooks.py
File Copy: C:\Python23\Lib\imaplib.py
File Copy: C:\Python23\Lib\imghdr.py
File Copy: C:\Python23\Lib\imputil.py
File Copy: C:\Python23\Lib\inspect.py
File Copy: C:\Python23\Lib\keyword.py
File Copy: C:\Python23\Lib\linecache.py
File Copy: C:\Python23\Lib\locale.py
File Copy: C:\Python23\Lib\macpath.py
File Copy: C:\Python23\Lib\macurl2path.py
File Copy: C:\Python23\Lib\mailbox.py
File Copy: C:\Python23\Lib\mailcap.py
File Copy: C:\Python23\Lib\markupbase.py
File Copy: C:\Python23\Lib\mhlib.py
File Copy: C:\Python23\Lib\mimetools.py
File Copy: C:\Python23\Lib\mimetypes.py
File Copy: C:\Python23\Lib\MimeWriter.py
File Copy: C:\Python23\Lib\mimify.py
File Copy: C:\Python23\Lib\modulefinder.py
File Copy: C:\Python23\Lib\multifile.py
File Copy: C:\Python23\Lib\mutex.py
File Copy: C:\Python23\Lib\netrc.py
File Copy: C:\Python23\Lib\new.py
File Copy: C:\Python23\Lib\nntplib.py
File Copy: C:\Python23\Lib\ntpath.py
File Copy: C:\Python23\Lib\nturl2path.py
File Copy: C:\Python23\Lib\opcode.py
File Copy: C:\Python23\Lib\optparse.py
File Copy: C:\Python23\Lib\os.py
File Copy: C:\Python23\Lib\os2emxpath.py
File Copy: C:\Python23\Lib\pdb.py
File Copy: C:\Python23\Lib\pickle.py
File Copy: C:\Python23\Lib\pickletools.py
File Copy: C:\Python23\Lib\pipes.py
File Copy: C:\Python23\Lib\pkgutil.py
File Copy: C:\Python23\Lib\platform.py
File Copy: C:\Python23\Lib\popen2.py
File Copy: C:\Python23\Lib\poplib.py
File Copy: C:\Python23\Lib\posixfile.py
File Copy: C:\Python23\Lib\posixpath.py
File Copy: C:\Python23\Lib\pprint.py
File Copy: C:\Python23\Lib\pre.py
File Copy: C:\Python23\Lib\profile.py
File Copy: C:\Python23\Lib\pstats.py
File Copy: C:\Python23\Lib\pty.py
File Copy: C:\Python23\Lib\pyclbr.py
File Copy: C:\Python23\Lib\pydoc.py
File Copy: C:\Python23\Lib\py_compile.py
File Copy: C:\Python23\Lib\Queue.py
File Copy: C:\Python23\Lib\quopri.py
File Copy: C:\Python23\Lib\random.py
File Copy: C:\Python23\Lib\re.py
File Copy: C:\Python23\Lib\reconvert.py
File Copy: C:\Python23\Lib\regex_syntax.py
File Copy: C:\Python23\Lib\regsub.py
File Copy: C:\Python23\Lib\repr.py
File Copy: C:\Python23\Lib\rexec.py
File Copy: C:\Python23\Lib\rfc822.py
File Copy: C:\Python23\Lib\rlcompleter.py
File Copy: C:\Python23\Lib\robotparser.py
File Copy: C:\Python23\Lib\sched.py
File Copy: C:\Python23\Lib\sets.py
File Copy: C:\Python23\Lib\sgmllib.py
File Copy: C:\Python23\Lib\shelve.py
File Copy: C:\Python23\Lib\shlex.py
File Copy: C:\Python23\Lib\shutil.py
File Copy: C:\Python23\Lib\SimpleHTTPServer.py
File Copy: C:\Python23\Lib\SimpleXMLRPCServer.py
File Copy: C:\Python23\Lib\site.py
File Copy: C:\Python23\Lib\smtpd.py
File Copy: C:\Python23\Lib\smtplib.py
File Copy: C:\Python23\Lib\sndhdr.py
File Copy: C:\Python23\Lib\socket.py
File Copy: C:\Python23\Lib\SocketServer.py
File Copy: C:\Python23\Lib\sre.py
File Copy: C:\Python23\Lib\sre_compile.py
File Copy: C:\Python23\Lib\sre_constants.py
File Copy: C:\Python23\Lib\sre_parse.py
File Copy: C:\Python23\Lib\stat.py
File Copy: C:\Python23\Lib\statcache.py
File Copy: C:\Python23\Lib\statvfs.py
File Copy: C:\Python23\Lib\string.py
File Copy: C:\Python23\Lib\StringIO.py
File Copy: C:\Python23\Lib\stringold.py
File Copy: C:\Python23\Lib\stringprep.py
File Copy: C:\Python23\Lib\sunau.py
File Copy: C:\Python23\Lib\sunaudio.py
File Copy: C:\Python23\Lib\symbol.py
File Copy: C:\Python23\Lib\symtable.py
File Copy: C:\Python23\Lib\tabnanny.py
File Copy: C:\Python23\Lib\tarfile.py
File Copy: C:\Python23\Lib\telnetlib.py
File Copy: C:\Python23\Lib\tempfile.py
File Copy: C:\Python23\Lib\TERMIOS.py
File Copy: C:\Python23\Lib\textwrap.py
File Copy: C:\Python23\Lib\this.py
File Copy: C:\Python23\Lib\threading.py
File Copy: C:\Python23\Lib\timeit.py
File Copy: C:\Python23\Lib\toaiff.py
File Copy: C:\Python23\Lib\token.py
File Copy: C:\Python23\Lib\tokenize.py
File Copy: C:\Python23\Lib\trace.py
File Copy: C:\Python23\Lib\traceback.py
File Copy: C:\Python23\Lib\tty.py
File Copy: C:\Python23\Lib\types.py
File Copy: C:\Python23\Lib\tzparse.py
File Copy: C:\Python23\Lib\unittest.py
File Copy: C:\Python23\Lib\urllib.py
File Copy: C:\Python23\Lib\urllib2.py
File Copy: C:\Python23\Lib\urlparse.py
File Copy: C:\Python23\Lib\user.py
File Copy: C:\Python23\Lib\UserDict.py
File Copy: C:\Python23\Lib\UserList.py
File Copy: C:\Python23\Lib\UserString.py
File Copy: C:\Python23\Lib\uu.py
File Copy: C:\Python23\Lib\warnings.py
File Copy: C:\Python23\Lib\wave.py
File Copy: C:\Python23\Lib\weakref.py
File Copy: C:\Python23\Lib\webbrowser.py
File Copy: C:\Python23\Lib\whichdb.py
File Copy: C:\Python23\Lib\whrandom.py
File Copy: C:\Python23\Lib\xdrlib.py
File Copy: C:\Python23\Lib\xmllib.py
File Copy: C:\Python23\Lib\xmlrpclib.py
File Copy: C:\Python23\Lib\zipfile.py
File Copy: C:\Python23\Lib\_strptime.py
File Copy: C:\Python23\Lib\__future__.py
File Copy: C:\Python23\Lib\__phello__.foo.py
Made Dir: C:\Python23\Lib\bsddb
File Copy: C:\Python23\Lib\bsddb\db.py
File Copy: C:\Python23\Lib\bsddb\dbobj.py
File Copy: C:\Python23\Lib\bsddb\dbrecio.py
File Copy: C:\Python23\Lib\bsddb\dbshelve.py
File Copy: C:\Python23\Lib\bsddb\dbtables.py
File Copy: C:\Python23\Lib\bsddb\dbutils.py
File Copy: C:\Python23\Lib\bsddb\__init__.py
Made Dir: C:\Python23\Lib\bsddb\test
File Copy: C:\Python23\Lib\bsddb\test\test_all.py
File Copy: C:\Python23\Lib\bsddb\test\test_associate.py
File Copy: C:\Python23\Lib\bsddb\test\test_basics.py
File Copy: C:\Python23\Lib\bsddb\test\test_compat.py
File Copy: C:\Python23\Lib\bsddb\test\test_dbobj.py
File Copy: C:\Python23\Lib\bsddb\test\test_dbshelve.py
File Copy: C:\Python23\Lib\bsddb\test\test_dbtables.py
File Copy: C:\Python23\Lib\bsddb\test\test_env_close.py
File Copy: C:\Python23\Lib\bsddb\test\test_get_none.py
File Copy: C:\Python23\Lib\bsddb\test\test_join.py
File Copy: C:\Python23\Lib\bsddb\test\test_lock.py
File Copy: C:\Python23\Lib\bsddb\test\test_misc.py
File Copy: C:\Python23\Lib\bsddb\test\test_queue.py
File Copy: C:\Python23\Lib\bsddb\test\test_recno.py
File Copy: C:\Python23\Lib\bsddb\test\test_thread.py
File Copy: C:\Python23\Lib\bsddb\test\__init__.py
Made Dir: C:\Python23\Lib\compiler
File Copy: C:\Python23\Lib\compiler\ast.py
File Copy: C:\Python23\Lib\compiler\consts.py
File Copy: C:\Python23\Lib\compiler\future.py
File Copy: C:\Python23\Lib\compiler\misc.py
File Copy: C:\Python23\Lib\compiler\pyassem.py
File Copy: C:\Python23\Lib\compiler\pycodegen.py
File Copy: C:\Python23\Lib\compiler\symbols.py
File Copy: C:\Python23\Lib\compiler\syntax.py
File Copy: C:\Python23\Lib\compiler\transformer.py
File Copy: C:\Python23\Lib\compiler\visitor.py
File Copy: C:\Python23\Lib\compiler\__init__.py
Made Dir: C:\Python23\Lib\distutils
File Copy: C:\Python23\Lib\distutils\archive_util.py
File Copy: C:\Python23\Lib\distutils\bcppcompiler.py
File Copy: C:\Python23\Lib\distutils\ccompiler.py
File Copy: C:\Python23\Lib\distutils\cmd.py
File Copy: C:\Python23\Lib\distutils\core.py
File Copy: C:\Python23\Lib\distutils\cygwinccompiler.py
File Copy: C:\Python23\Lib\distutils\debug.py
File Copy: C:\Python23\Lib\distutils\dep_util.py
File Copy: C:\Python23\Lib\distutils\dir_util.py
File Copy: C:\Python23\Lib\distutils\dist.py
File Copy: C:\Python23\Lib\distutils\emxccompiler.py
File Copy: C:\Python23\Lib\distutils\errors.py
File Copy: C:\Python23\Lib\distutils\extension.py
File Copy: C:\Python23\Lib\distutils\fancy_getopt.py
File Copy: C:\Python23\Lib\distutils\filelist.py
File Copy: C:\Python23\Lib\distutils\file_util.py
File Copy: C:\Python23\Lib\distutils\log.py
File Copy: C:\Python23\Lib\distutils\msvccompiler.py
File Copy: C:\Python23\Lib\distutils\mwerkscompiler.py
File Copy: C:\Python23\Lib\distutils\spawn.py
File Copy: C:\Python23\Lib\distutils\sysconfig.py
File Copy: C:\Python23\Lib\distutils\text_file.py
File Copy: C:\Python23\Lib\distutils\unixccompiler.py
File Copy: C:\Python23\Lib\distutils\util.py
File Copy: C:\Python23\Lib\distutils\version.py
File Copy: C:\Python23\Lib\distutils\__init__.py
File Copy: C:\Python23\Lib\distutils\README.txt
Made Dir: C:\Python23\Lib\distutils\command
File Copy: C:\Python23\Lib\distutils\command\bdist.py
File Copy: C:\Python23\Lib\distutils\command\bdist_dumb.py
File Copy: C:\Python23\Lib\distutils\command\bdist_rpm.py
File Copy: C:\Python23\Lib\distutils\command\bdist_wininst.py
File Copy: C:\Python23\Lib\distutils\command\build.py
File Copy: C:\Python23\Lib\distutils\command\build_clib.py
File Copy: C:\Python23\Lib\distutils\command\build_ext.py
File Copy: C:\Python23\Lib\distutils\command\build_py.py
File Copy: C:\Python23\Lib\distutils\command\build_scripts.py
File Copy: C:\Python23\Lib\distutils\command\clean.py
File Copy: C:\Python23\Lib\distutils\command\config.py
File Copy: C:\Python23\Lib\distutils\command\install.py
File Copy: C:\Python23\Lib\distutils\command\install_data.py
File Copy: C:\Python23\Lib\distutils\command\install_headers.py
File Copy: C:\Python23\Lib\distutils\command\install_lib.py
File Copy: C:\Python23\Lib\distutils\command\install_scripts.py
File Copy: C:\Python23\Lib\distutils\command\register.py
File Copy: C:\Python23\Lib\distutils\command\sdist.py
File Copy: C:\Python23\Lib\distutils\command\__init__.py
File Copy: C:\Python23\Lib\distutils\command\wininst.exe
File Copy: C:\Python23\Lib\distutils\command\command_template
Made Dir: C:\Python23\Lib\email
File Copy: C:\Python23\Lib\email\base64MIME.py
File Copy: C:\Python23\Lib\email\Charset.py
File Copy: C:\Python23\Lib\email\Encoders.py
File Copy: C:\Python23\Lib\email\Errors.py
File Copy: C:\Python23\Lib\email\Generator.py
File Copy: C:\Python23\Lib\email\Header.py
File Copy: C:\Python23\Lib\email\Iterators.py
File Copy: C:\Python23\Lib\email\Message.py
File Copy: C:\Python23\Lib\email\MIMEAudio.py
File Copy: C:\Python23\Lib\email\MIMEBase.py
File Copy: C:\Python23\Lib\email\MIMEImage.py
File Copy: C:\Python23\Lib\email\MIMEMessage.py
File Copy: C:\Python23\Lib\email\MIMEMultipart.py
File Copy: C:\Python23\Lib\email\MIMENonMultipart.py
File Copy: C:\Python23\Lib\email\MIMEText.py
File Copy: C:\Python23\Lib\email\Parser.py
File Copy: C:\Python23\Lib\email\quopriMIME.py
File Copy: C:\Python23\Lib\email\Utils.py
File Copy: C:\Python23\Lib\email\_compat21.py
File Copy: C:\Python23\Lib\email\_compat22.py
File Copy: C:\Python23\Lib\email\_parseaddr.py
File Copy: C:\Python23\Lib\email\__init__.py
Made Dir: C:\Python23\Lib\email\test
File Copy: C:\Python23\Lib\email\test\test_email.py
File Copy: C:\Python23\Lib\email\test\test_email_codecs.py
File Copy: C:\Python23\Lib\email\test\test_email_torture.py
File Copy: C:\Python23\Lib\email\test\__init__.py
Made Dir: C:\Python23\Lib\email\test\data
File Copy: C:\Python23\Lib\email\test\data\msg_01.txt
File Copy: C:\Python23\Lib\email\test\data\msg_02.txt
File Copy: C:\Python23\Lib\email\test\data\msg_03.txt
File Copy: C:\Python23\Lib\email\test\data\msg_04.txt
File Copy: C:\Python23\Lib\email\test\data\msg_05.txt
File Copy: C:\Python23\Lib\email\test\data\msg_06.txt
File Copy: C:\Python23\Lib\email\test\data\msg_07.txt
File Copy: C:\Python23\Lib\email\test\data\msg_08.txt
File Copy: C:\Python23\Lib\email\test\data\msg_09.txt
File Copy: C:\Python23\Lib\email\test\data\msg_10.txt
File Copy: C:\Python23\Lib\email\test\data\msg_11.txt
File Copy: C:\Python23\Lib\email\test\data\msg_12.txt
File Copy: C:\Python23\Lib\email\test\data\msg_13.txt
File Copy: C:\Python23\Lib\email\test\data\msg_14.txt
File Copy: C:\Python23\Lib\email\test\data\msg_15.txt
File Copy: C:\Python23\Lib\email\test\data\msg_16.txt
File Copy: C:\Python23\Lib\email\test\data\msg_17.txt
File Copy: C:\Python23\Lib\email\test\data\msg_18.txt
File Copy: C:\Python23\Lib\email\test\data\msg_19.txt
File Copy: C:\Python23\Lib\email\test\data\msg_20.txt
File Copy: C:\Python23\Lib\email\test\data\msg_21.txt
File Copy: C:\Python23\Lib\email\test\data\msg_22.txt
File Copy: C:\Python23\Lib\email\test\data\msg_23.txt
File Copy: C:\Python23\Lib\email\test\data\msg_24.txt
File Copy: C:\Python23\Lib\email\test\data\msg_25.txt
File Copy: C:\Python23\Lib\email\test\data\msg_26.txt
File Copy: C:\Python23\Lib\email\test\data\msg_27.txt
File Copy: C:\Python23\Lib\email\test\data\msg_28.txt
File Copy: C:\Python23\Lib\email\test\data\msg_29.txt
File Copy: C:\Python23\Lib\email\test\data\msg_30.txt
File Copy: C:\Python23\Lib\email\test\data\msg_31.txt
File Copy: C:\Python23\Lib\email\test\data\msg_32.txt
File Copy: C:\Python23\Lib\email\test\data\msg_33.txt
File Copy: C:\Python23\Lib\email\test\data\msg_34.txt
File Copy: C:\Python23\Lib\email\test\data\msg_35.txt
File Copy: C:\Python23\Lib\email\test\data\msg_40.txt
File Copy: C:\Python23\Lib\email\test\data\PyBanner048.gif
File Copy: C:\Python23\Lib\email\test\data\audiotest.au
Made Dir: C:\Python23\Lib\encodings
File Copy: C:\Python23\Lib\encodings\aliases.py
File Copy: C:\Python23\Lib\encodings\ascii.py
File Copy: C:\Python23\Lib\encodings\base64_codec.py
File Copy: C:\Python23\Lib\encodings\charmap.py
File Copy: C:\Python23\Lib\encodings\cp037.py
File Copy: C:\Python23\Lib\encodings\cp1006.py
File Copy: C:\Python23\Lib\encodings\cp1026.py
File Copy: C:\Python23\Lib\encodings\cp1140.py
File Copy: C:\Python23\Lib\encodings\cp1250.py
File Copy: C:\Python23\Lib\encodings\cp1251.py
File Copy: C:\Python23\Lib\encodings\cp1252.py
File Copy: C:\Python23\Lib\encodings\cp1253.py
File Copy: C:\Python23\Lib\encodings\cp1254.py
File Copy: C:\Python23\Lib\encodings\cp1255.py
File Copy: C:\Python23\Lib\encodings\cp1256.py
File Copy: C:\Python23\Lib\encodings\cp1257.py
File Copy: C:\Python23\Lib\encodings\cp1258.py
File Copy: C:\Python23\Lib\encodings\cp424.py
File Copy: C:\Python23\Lib\encodings\cp437.py
File Copy: C:\Python23\Lib\encodings\cp500.py
File Copy: C:\Python23\Lib\encodings\cp737.py
File Copy: C:\Python23\Lib\encodings\cp775.py
File Copy: C:\Python23\Lib\encodings\cp850.py
File Copy: C:\Python23\Lib\encodings\cp852.py
File Copy: C:\Python23\Lib\encodings\cp855.py
File Copy: C:\Python23\Lib\encodings\cp856.py
File Copy: C:\Python23\Lib\encodings\cp857.py
File Copy: C:\Python23\Lib\encodings\cp860.py
File Copy: C:\Python23\Lib\encodings\cp861.py
File Copy: C:\Python23\Lib\encodings\cp862.py
File Copy: C:\Python23\Lib\encodings\cp863.py
File Copy: C:\Python23\Lib\encodings\cp864.py
File Copy: C:\Python23\Lib\encodings\cp865.py
File Copy: C:\Python23\Lib\encodings\cp866.py
File Copy: C:\Python23\Lib\encodings\cp869.py
File Copy: C:\Python23\Lib\encodings\cp874.py
File Copy: C:\Python23\Lib\encodings\cp875.py
File Copy: C:\Python23\Lib\encodings\hex_codec.py
File Copy: C:\Python23\Lib\encodings\idna.py
File Copy: C:\Python23\Lib\encodings\iso8859_1.py
File Copy: C:\Python23\Lib\encodings\iso8859_10.py
File Copy: C:\Python23\Lib\encodings\iso8859_13.py
File Copy: C:\Python23\Lib\encodings\iso8859_14.py
File Copy: C:\Python23\Lib\encodings\iso8859_15.py
File Copy: C:\Python23\Lib\encodings\iso8859_2.py
File Copy: C:\Python23\Lib\encodings\iso8859_3.py
File Copy: C:\Python23\Lib\encodings\iso8859_4.py
File Copy: C:\Python23\Lib\encodings\iso8859_5.py
File Copy: C:\Python23\Lib\encodings\iso8859_6.py
File Copy: C:\Python23\Lib\encodings\iso8859_7.py
File Copy: C:\Python23\Lib\encodings\iso8859_8.py
File Copy: C:\Python23\Lib\encodings\iso8859_9.py
File Copy: C:\Python23\Lib\encodings\koi8_r.py
File Copy: C:\Python23\Lib\encodings\koi8_u.py
File Copy: C:\Python23\Lib\encodings\latin_1.py
File Copy: C:\Python23\Lib\encodings\mac_cyrillic.py
File Copy: C:\Python23\Lib\encodings\mac_greek.py
File Copy: C:\Python23\Lib\encodings\mac_iceland.py
File Copy: C:\Python23\Lib\encodings\mac_latin2.py
File Copy: C:\Python23\Lib\encodings\mac_roman.py
File Copy: C:\Python23\Lib\encodings\mac_turkish.py
File Copy: C:\Python23\Lib\encodings\mbcs.py
File Copy: C:\Python23\Lib\encodings\palmos.py
File Copy: C:\Python23\Lib\encodings\punycode.py
File Copy: C:\Python23\Lib\encodings\quopri_codec.py
File Copy: C:\Python23\Lib\encodings\raw_unicode_escape.py
File Copy: C:\Python23\Lib\encodings\rot_13.py
File Copy: C:\Python23\Lib\encodings\string_escape.py
File Copy: C:\Python23\Lib\encodings\undefined.py
File Copy: C:\Python23\Lib\encodings\unicode_escape.py
File Copy: C:\Python23\Lib\encodings\unicode_internal.py
File Copy: C:\Python23\Lib\encodings\utf_16.py
File Copy: C:\Python23\Lib\encodings\utf_16_be.py
File Copy: C:\Python23\Lib\encodings\utf_16_le.py
File Copy: C:\Python23\Lib\encodings\utf_7.py
File Copy: C:\Python23\Lib\encodings\utf_8.py
File Copy: C:\Python23\Lib\encodings\uu_codec.py
File Copy: C:\Python23\Lib\encodings\zlib_codec.py
File Copy: C:\Python23\Lib\encodings\__init__.py
Made Dir: C:\Python23\Lib\hotshot
File Copy: C:\Python23\Lib\hotshot\log.py
File Copy: C:\Python23\Lib\hotshot\stats.py
File Copy: C:\Python23\Lib\hotshot\stones.py
File Copy: C:\Python23\Lib\hotshot\__init__.py
Made Dir: C:\Python23\Lib\lib-old
File Copy: C:\Python23\Lib\lib-old\addpack.py
File Copy: C:\Python23\Lib\lib-old\cmp.py
File Copy: C:\Python23\Lib\lib-old\cmpcache.py
File Copy: C:\Python23\Lib\lib-old\codehack.py
File Copy: C:\Python23\Lib\lib-old\dircmp.py
File Copy: C:\Python23\Lib\lib-old\dump.py
File Copy: C:\Python23\Lib\lib-old\find.py
File Copy: C:\Python23\Lib\lib-old\fmt.py
File Copy: C:\Python23\Lib\lib-old\grep.py
File Copy: C:\Python23\Lib\lib-old\lockfile.py
File Copy: C:\Python23\Lib\lib-old\newdir.py
File Copy: C:\Python23\Lib\lib-old\ni.py
File Copy: C:\Python23\Lib\lib-old\packmail.py
File Copy: C:\Python23\Lib\lib-old\Para.py
File Copy: C:\Python23\Lib\lib-old\poly.py
File Copy: C:\Python23\Lib\lib-old\rand.py
File Copy: C:\Python23\Lib\lib-old\tb.py
File Copy: C:\Python23\Lib\lib-old\util.py
File Copy: C:\Python23\Lib\lib-old\whatsound.py
File Copy: C:\Python23\Lib\lib-old\zmod.py
Made Dir: C:\Python23\Lib\lib-tk
File Copy: C:\Python23\Lib\lib-tk\Canvas.py
File Copy: C:\Python23\Lib\lib-tk\Dialog.py
File Copy: C:\Python23\Lib\lib-tk\FileDialog.py
File Copy: C:\Python23\Lib\lib-tk\FixTk.py
File Copy: C:\Python23\Lib\lib-tk\ScrolledText.py
File Copy: C:\Python23\Lib\lib-tk\SimpleDialog.py
File Copy: C:\Python23\Lib\lib-tk\Tix.py
File Copy: C:\Python23\Lib\lib-tk\tkColorChooser.py
File Copy: C:\Python23\Lib\lib-tk\tkCommonDialog.py
File Copy: C:\Python23\Lib\lib-tk\Tkconstants.py
File Copy: C:\Python23\Lib\lib-tk\Tkdnd.py
File Copy: C:\Python23\Lib\lib-tk\tkFileDialog.py
File Copy: C:\Python23\Lib\lib-tk\tkFont.py
File Copy: C:\Python23\Lib\lib-tk\Tkinter.py
File Copy: C:\Python23\Lib\lib-tk\tkMessageBox.py
File Copy: C:\Python23\Lib\lib-tk\tkSimpleDialog.py
File Copy: C:\Python23\Lib\lib-tk\turtle.py
Made Dir: C:\Python23\Lib\logging
File Copy: C:\Python23\Lib\logging\config.py
File Copy: C:\Python23\Lib\logging\handlers.py
File Copy: C:\Python23\Lib\logging\__init__.py
Made Dir: C:\Python23\Lib\site-packages
File Copy: C:\Python23\Lib\site-packages\README.txt
Made Dir: C:\Python23\Lib\xml
File Copy: C:\Python23\Lib\xml\__init__.py
Made Dir: C:\Python23\Lib\xml\dom
File Copy: C:\Python23\Lib\xml\dom\domreg.py
File Copy: C:\Python23\Lib\xml\dom\expatbuilder.py
File Copy: C:\Python23\Lib\xml\dom\minicompat.py
File Copy: C:\Python23\Lib\xml\dom\minidom.py
File Copy: C:\Python23\Lib\xml\dom\NodeFilter.py
File Copy: C:\Python23\Lib\xml\dom\pulldom.py
File Copy: C:\Python23\Lib\xml\dom\xmlbuilder.py
File Copy: C:\Python23\Lib\xml\dom\__init__.py
Made Dir: C:\Python23\Lib\xml\parsers
File Copy: C:\Python23\Lib\xml\parsers\expat.py
File Copy: C:\Python23\Lib\xml\parsers\__init__.py
Made Dir: C:\Python23\Lib\xml\sax
File Copy: C:\Python23\Lib\xml\sax\expatreader.py
File Copy: C:\Python23\Lib\xml\sax\handler.py
